id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

inventario_bienes_all,inventario_bienes.all,model_inventario_bienes,,1,0,0,0
inventario_bienes_system,inventario_bienes.system,model_inventario_bienes,base.group_system,1,1,1,1
inventario_bienes_group_bienes_direccion,inventario_bienes.group_bienes_direccion,model_inventario_bienes,group_bienes_direccion,1,1,1,1
inventario_bienes_group_bienes_registrador_clasificador,inventario_bienes.group_bienes_registrador_clasificador,model_inventario_bienes,group_bienes_registrador_clasificador,1,1,1,1
inventario_bienes_group_bienes_registradores,inventario_bienes.group_bienes_registradores,model_inventario_bienes,group_bienes_registradores,1,0,0,0


inventario_bienes_detalle_all,inventario_bienes_detalle.all,model_inventario_bienes_detalle,,1,0,0,0
inventario_bienes_detalle_system,inventario_bienes_detalle.system,model_inventario_bienes_detalle,base.group_system,1,1,1,1
inventario_bienes_detalle_group_bienes_direccion,inventario_bienes_detalle.group_bienes_direccion,model_inventario_bienes_detalle,group_bienes_direccion,1,1,1,1
inventario_bienes_detalle_group_bienes_registrador_clasificador,inventario_bienes_detalle.group_bienes_registrador_clasificador,model_inventario_bienes_detalle,group_bienes_registrador_clasificador,1,1,1,1
inventario_bienes_detalle_group_bienes_registradores,inventario_bienes_detalle.group_bienes_registradores,model_inventario_bienes_detalle,group_bienes_registradores,1,0,0,0


inventario_resultado_bien_all,inventario_resultado_bien.all,model_inventario_resultado_bien,,1,0,0,0
inventario_resultado_bien_system,inventario_resultado_bien.system,model_inventario_resultado_bien,base.group_system,1,1,1,1
inventario_resultado_bien_group_bienes_direccion,inventario_resultado_bien.group_bienes_direccion,model_inventario_resultado_bien,group_bienes_direccion,1,1,1,1
inventario_resultado_bien_group_bienes_registrador_clasificador,inventario_resultado_bien.group_bienes_registrador_clasificador,model_inventario_resultado_bien,group_bienes_registrador_clasificador,1,1,1,1
inventario_resultado_bien_group_bienes_registradores,inventario_resultado_bien.group_bienes_registradores,model_inventario_resultado_bien,group_bienes_registradores,1,0,0,0


inventario_resumen_all,inventario_resumen.all,model_inventario_resumen,,1,0,0,0
inventario_resumen_system,inventario_resumen.system,model_inventario_resumen,base.group_system,1,1,1,1
inventario_resumen_group_bienes_direccion,inventario_resumen.group_bienes_direccion,model_inventario_resumen,group_bienes_direccion,1,1,1,1
inventario_resumen_group_bienes_registrador_clasificador,inventario_resumen.group_bienes_registrador_clasificador,model_inventario_resumen,group_bienes_registrador_clasificador,1,1,1,1
inventario_resumen_group_bienes_registradores,inventario_resumen.group_bienes_registradores,model_inventario_resumen,group_bienes_registradores,1,0,0,0
